Date,Home Team,Score,Away Team
27-10-2023,Crystal Palace,1 - 2,Tottenham
11-11-2023,Wolves,2 - 1,Tottenham
03-12-2023,Man City,3 - 3,Tottenham
15-12-2023,Nott'm Forest,0 - 2,Tottenham
28-12-2023,Brighton,4 - 2,Tottenham
14-01-2024,Man United,2 - 2,Tottenham
03-02-2024,Everton,2 - 2,Tottenham
10-03-2024,Aston Villa,0 - 4,Tottenham
16-03-2024,Fulham,3 - 0,Tottenham
02-04-2024,West Ham,1 - 1,Tottenham
13-04-2024,Newcastle,? - ?,Tottenham
20-08-2023,West Ham,3 - 1,Chelsea
16-09-2023,West Ham,1 - 3,Man City
30-09-2023,West Ham,2 - 0,Sheffield United
08-10-2023,West Ham,2 - 2,Newcastle
29-10-2023,West Ham,0 - 1,Everton
12-11-2023,West Ham,3 - 2,Nott'm Forest
03-12-2023,West Ham,1 - 1,Crystal Palace
17-12-2023,West Ham,3 - 0,Wolves
23-12-2023,West Ham,2 - 0,Man United
02-01-2024,West Ham,0 - 0,Brighton
01-02-2024,West Ham,1 - 1,Bournemouth
11-02-2024,West Ham,0 - 6,Arsenal
26-02-2024,West Ham,4 - 2,Brentford
10-03-2024,West Ham,2 - 2,Burnley
17-03-2024,West Ham,1 - 1,Aston Villa
02-04-2024,West Ham,1 - 1,Tottenham
14-04-2024,West Ham,? - ?,Fulham
12-08-2023,Bournemouth,1 - 1,West Ham
26-08-2023,Brighton,1 - 3,West Ham
01-09-2023,Luton,1 - 2,West Ham
24-09-2023,Liverpool,3 - 1,West Ham
22-10-2023,Aston Villa,4 - 1,West Ham
04-11-2023,Brentford,3 - 2,West Ham
25-11-2023,Burnley,1 - 2,West Ham
07-12-2023,Tottenham,1 - 2,West Ham
10-12-2023,Fulham,5 - 0,West Ham
28-12-2023,Arsenal,0 - 2,West Ham
21-01-2024,Sheffield United,2 - 2,West Ham
04-02-2024,Man United,3 - 0,West Ham
17-02-2024,Nott'm Forest,2 - 0,West Ham
02-03-2024,Everton,1 - 3,West Ham
30-03-2024,Newcastle,4 - 3,West Ham
06-04-2024,Wolves,1 - 2,West Ham
19-08-2023,Wolves,1 - 4,Brighton
16-09-2023,Wolves,1 - 3,Liverpool
30-09-2023,Wolves,2 - 1,Man City
08-10-2023,Wolves,1 - 1,Aston Villa
28-10-2023,Wolves,2 - 2,Newcastle
11-11-2023,Wolves,2 - 1,Tottenham
05-12-2023,Wolves,1 - 0,Burnley
09-12-2023,Wolves,1 - 1,Nott'm Forest
24-12-2023,Wolves,2 - 1,Chelsea
30-12-2023,Wolves,3 - 0,Everton
01-02-2024,Wolves,3 - 4,Man United
10-02-2024,Wolves,0 - 2,Brentford
25-02-2024,Wolves,1 - 0,Sheffield United
09-03-2024,Wolves,2 - 1,Fulham
06-04-2024,Wolves,1 - 2,West Ham
14-08-2023,Man United,1 - 0,Wolves
26-08-2023,Everton,0 - 1,Wolves
03-09-2023,Crystal Palace,3 - 2,Wolves
23-09-2023,Luton,1 - 1,Wolves
21-10-2023,Bournemouth,1 - 2,Wolves
04-11-2023,Sheffield United,2 - 1,Wolves
27-11-2023,Fulham,3 - 2,Wolves
02-12-2023,Arsenal,2 - 1,Wolves
17-12-2023,West Ham,3 - 0,Wolves
27-12-2023,Brentford,1 - 4,Wolves
22-01-2024,Brighton,0 - 0,Wolves
04-02-2024,Chelsea,2 - 4,Wolves
17-02-2024,Tottenham,1 - 2,Wolves
02-03-2024,Newcastle,3 - 0,Wolves
30-03-2024,Aston Villa,2 - 0,Wolves
02-04-2024,Burnley,1 - 1,Wolves
13-04-2024,Nott'm Forest,? - ?,Wolves
